src/modules/fiscal/v2/helpers/ejercicioCasillasService.ts:86:  //   0013 cotizaciones Seguridad Social
src/modules/fiscal/v2/helpers/ejercicioCasillasService.ts:95:  const box0013 = getCasilla(c, '0013') ?? safeNum(t?.cotizacionSS);
src/modules/fiscal/v2/helpers/ventaCalculoService.ts:44:  valorAdquisicionActualizado: number;
src/modules/fiscal/v2/helpers/ventaCalculoService.ts:359:    valorAdquisicionActualizado: snapshot.costeFiscalAdquisicion,
src/modules/fiscal/v2/__tests__/FiscalVentaPage.test.tsx:166:    valorAdquisicionActualizado: 145410.36,
src/modules/fiscal/v2/VentaKpiStrip.tsx:16:  valorAdquisicion: number;
src/modules/fiscal/v2/VentaKpiStrip.tsx:37:  valorAdquisicion,
src/modules/fiscal/v2/VentaKpiStrip.tsx:57:        <div className={styles.kpiVal}>{fmtEuros(valorAdquisicion)}</div>
src/modules/fiscal/v2/helpers/inmuebleCasillasService.ts:277:  const valorCatastral = inmDecl?.valorCatastralTotal
src/modules/fiscal/v2/helpers/inmuebleCasillasService.ts:281:  const valorCatastralConstruccion = inmDecl?.valorCatastralConstruccion
src/modules/fiscal/v2/helpers/inmuebleCasillasService.ts:300:  if (valorCatastral > 0) amortRows.push({ num: '0123', concepto: 'Valor catastral total', importe: valorCatastral });
src/modules/fiscal/v2/helpers/inmuebleCasillasService.ts:301:  if (valorCatastralConstruccion > 0) amortRows.push({ num: '0124', concepto: 'Valor catastral construcción', importe: valorCatastralConstruccion });
src/modules/fiscal/v2/FiscalVentaPage.tsx:196:        valorAdquisicion={calculo.valorAdquisicionActualizado}
src/modules/mi-plan/wizards/WizardNuevoFondo.tsx:198:    // valorActual del fondo (en el contexto · acumulado actual)
src/modules/mi-plan/wizards/WizardNuevoFondo.tsx:199:    let valorActual = 0;
src/modules/mi-plan/wizards/WizardNuevoFondo.tsx:201:      valorActual += a.importeAsignado;
src/modules/mi-plan/wizards/WizardNuevoFondo.tsx:204:      valorActual,
src/modules/mi-plan/wizards/WizardNuevoObjetivo.tsx:198:    let valorActual = 0;
src/modules/mi-plan/wizards/WizardNuevoObjetivo.tsx:201:      valorActual = parseMetaNumeric(draft.acumularValorActual);
src/modules/mi-plan/wizards/WizardNuevoObjetivo.tsx:204:      valorActual = draft.comprarMetric === 'unidades' ? inmueblesCount : 0;
src/modules/mi-plan/wizards/WizardNuevoObjetivo.tsx:208:      valorActual = p?.principalVivo ?? 0;
src/modules/mi-plan/wizards/WizardNuevoObjetivo.tsx:213:      valorActual,
src/modules/mi-plan/wizards/utils/calcularRitmo.ts:11:  faltaImporte: number;             // valorMeta - valorActual · mínimo 0
src/modules/mi-plan/wizards/utils/calcularRitmo.ts:42:  valorActual: number;
src/modules/mi-plan/wizards/utils/calcularRitmo.ts:47:  const { valorActual, valorMeta, fechaObjetivo, capacidadAhorroActual } = params;
src/modules/mi-plan/wizards/utils/calcularRitmo.ts:48:  const falta = Math.max(0, valorMeta - valorActual);
src/modules/horizon/proyeccion/mensual/services/proyeccionMensualService.ts:124:  valorActual: number;
src/modules/horizon/proyeccion/mensual/services/proyeccionMensualService.ts:129:function getLiquidationAmount(plan: PlanLiquidacion, valorActual: number): number {
src/modules/horizon/proyeccion/mensual/services/proyeccionMensualService.ts:130:  return plan.liquidacion_total ? valorActual : (plan.importe_estimado ?? valorActual);
src/modules/horizon/proyeccion/mensual/services/proyeccionMensualService.ts:161:  const bruto = (inv.valorActual * (rendimiento.tasa_interes_anual / 100)) / pagosAnuales;
src/modules/horizon/proyeccion/mensual/services/proyeccionMensualService.ts:192:      return sum + getLiquidationAmount(planLiq, inv.valorActual);
src/modules/horizon/proyeccion/mensual/services/proyeccionMensualService.ts:197:      return sum + inv.valorActual;
src/modules/horizon/proyeccion/mensual/services/proyeccionMensualService.ts:852:          valorActual: inv.valor_actual,
src/modules/horizon/informes/generators/generateSolvencia.ts:314:      fmtEur(item.valorActual),
src/modules/horizon/informes/generators/generatePatrimonio.ts:88:      fmtEur(item.valorActual),
src/modules/horizon/informes/generators/generateCartera.ts:15:  const valorTotal = inmueblesActivos.reduce((s, item) => s + item.valorActual, 0);
src/modules/horizon/informes/generators/generateCartera.ts:70:      fmtEur(item.valorActual),
src/modules/horizon/informes/generators/generateCartera.ts:130:      fmtEur(item.valorCatastral),
src/modules/horizon/informes/generators/generateFiscal.ts:220:      fmtEur(item.valorAdquisicion),
src/modules/horizon/informes/generators/generateFiscal.ts:234:        fmtEur(sumBy(ventasInmuebles, (item) => item.valorAdquisicion)),
src/modules/horizon/tesoreria/HistoricoWizard.tsx:222:          .reduce((sum: number, inv: any) => sum + Number(inv.valor_actual ?? inv.valorActual ?? 0), 0);
src/modules/horizon/tesoreria/services/treasurySyncService.ts:132:  valorActual: number,
src/modules/horizon/tesoreria/services/treasurySyncService.ts:134:  return plan.liquidacion_total ? valorActual : (plan.importe_estimado ?? valorActual);
src/modules/horizon/herramientas/exporters/mappers.ts:25:  precioCompra: number;
src/modules/horizon/herramientas/exporters/mappers.ts:29:  valorActual: number;
src/modules/horizon/herramientas/exporters/mappers.ts:39:  valorCatastral: number;
src/modules/horizon/herramientas/exporters/mappers.ts:40:  valorCatastralConstruccion: number;
src/modules/horizon/herramientas/exporters/mappers.ts:231:  const precioCompra = toNumber(inmueble.compra.precio_compra);
src/modules/horizon/herramientas/exporters/mappers.ts:234:  const costeTotal = toNumber(inmueble.compra.coste_total_compra || precioCompra + gastosCompra + impuestosCompra);
src/modules/horizon/herramientas/exporters/mappers.ts:235:  const valorActual = toNumber(
src/modules/horizon/herramientas/exporters/mappers.ts:249:  const plusvalia = valorActual - costeTotal;
src/modules/horizon/herramientas/exporters/mappers.ts:252:  const ltv = toRatioPercentage(deudaHipotecaria, valorActual);
src/modules/horizon/herramientas/exporters/mappers.ts:265:    precioCompra,
src/modules/horizon/herramientas/exporters/mappers.ts:269:    valorActual,
src/modules/horizon/herramientas/exporters/mappers.ts:279:    valorCatastral: toNumber(inmueble.fiscalidad.valor_catastral_total || property?.fiscalData?.cadastralValue),
